index,title,subtitle,category,price,origin_price,unit,vintage,abv,volume,main,nose,palate,finish
0,金賓白波本威士忌,Jim Beam Kentucky Straight Bourbon Whiskey,"威士忌, 波本威士忌, 美國",360,448,瓶,,40.0,700mL,完全倚重人工生產方式，限制量產的金賓波本威士忌，陳釀期長達四年，酒質順滑香醇無比，擁有與眾不同的特殊風味，是美國波本威士忌相當具有代表性的一支酒款，其特色為採用蛇麻草培養液進行發酵，原料中大麥比例較高，口感為波本威士忌中較清柔的一支，色澤呈現金琥珀色，有著橡木桶香氣及香草味，後段香氣則較為辛辣，中段口感為飽滿淳厚，後段口感則是清爽且芳香。,清爽焦糖及香草味,豐富焦糖甜味，佐以淡淡炭燒木質感受,香醇可口，帶有飴糖與香草的芬芳
1,傑克丹尼爾田納西威士忌,Jack Daniel’s Tennessee Whisky,"威士忌, 田納西威士忌, 美國",580,720,瓶,,40.0,700mL,使用純淨天然泉水及優質穀物發酵，採用獨特之酸麥芽漿發酵法，以傳統蒸餾器蒸餾，並以獨特的糖楓木炭過濾，使酒液嚐起香醇不辛辣，而後再以全新燻燒製成的美國白橡木桶陳釀4年以上，木桶會隨著周圍氣候的改變而收縮、膨脹，威士忌就從木材內滲入滲出，而木材釋放出的獨特氣味就會與威士忌混合在一起，使威士忌帶有獨特芳香並呈現琥珀色。,木材釋放出的獨特氣味,不帶辛辣有特殊果香甜,帶點煙燻味道
2,傑克丹尼爾田納西蜂蜜威士忌,Jack Daniel’s Tennessee Honey,"威士忌, 田納西威士忌, 美國",699,874,瓶,,35.0,700mL,傑克丹尼田納西蜂蜜威士忌與傑克丹尼使用相同的原料及製作工法，再賦予蜂蜜的香甜，天然的甜味是其他蜂蜜威士忌所無法比擬，誕生出口感更為滑順甘甜的傑克丹尼威士忌。,木材釋放出的獨特氣味,不帶辛辣有特殊蜂蜜香甜,滑順甘甜
3,傑克丹尼紳士傑克田納西威士忌,Jack Daniel’s Gentlemen Jack,"威士忌, 田納西威士忌, 美國",249,311,瓶,,40.0,200mL,圓潤且平衡的中等琥珀色威士忌。令人愉悅的焦糖，香草和木質香氣的混合物，並帶有淡淡的果香。木炭醇厚賦予傑克丹尼爾獨特的光滑度和個性。與傑克丹尼田納西州威士忌相比，紳士傑克具有令人印象深刻的複雜性和風味。主要區別在於，它在裝滿木桶之前和裝瓶之前都經過木炭過濾，因此具有雙重香氣。,焦糖，橡木燒焦和大茴香的香氣,甘草精製的口感，帶有橡木和肉桂的味道，還有一點香蕉味,有很多香料和柑橘
4,傑克丹尼原桶田納西威士忌,Jack Daniel's Single Barrel,"威士忌, 原桶酒, 田納西威士忌, 美國",1399,1749,瓶,,45.0,700mL,使用純淨天然泉水及優質穀物發酵，採用獨特之酸麥芽漿發酵法，以傳統蒸餾器蒸餾，並以獨特的糖楓木炭過濾，使酒液嚐起香醇不辛辣，而後再以全新燻燒製成的美國白橡木桶陳釀 4 年以上，木桶會隨著周圍氣候的改變而收縮、膨脹，威士忌就從木材內滲入滲出，而木材釋放出的獨特氣味就會與威士忌混合在一起，使威士忌帶有獨特芳香並呈現琥珀色。,濃厚的糖蜜與巧克力香氣,帶著些許擦亮過後的皮革清新，豐富的油脂略帶苦澀的威士忌更容易入喉，厚實的口感中散發著熟透的香蕉與乾果氣息以及明顯的木香,綿長甘甜的尾韻以及一抹辛香料的刺激
5,約翰走路紅牌調和威士忌,Johnnie Walker Red Label ,"威士忌, 調和威士忌, 蘇格蘭",420,450,瓶,,40.0,700mL,約翰走路紅牌由約 35 種不同地區的蘇格蘭威士忌調配而成，具有傳統蘇格蘭威士忌的特質，濃郁芳香中帶有甘甜及煙燻香味。入口濃醇清新，蘊含香草以及煙燻麥芽香。紅牌向以大膽強勁、風味獨特而聞名遐邇，即使調配之後依然卓越超群。,混合著清新豐富的水果氣息,絲絨般的豐富醇厚口感，然後享受到迷人的煙燻味,濃郁的香草味
6,約翰走路黑牌12年調和威士忌,Johnnie Walker Black Label 12 Years Old Whisky,"威士忌, 調和威士忌, 蘇格蘭",720,900,瓶,12,40.0,700mL,由 40 多種不同地區的蘇格蘭威士忌調配而成，每種威士忌都至少在橡木桶中陳年超過 12 年。由於各地區不同的氣候和 橡木桶等錯綜複雜的因素，每一種威士忌成熟的方式略有不同。調酒大師的技藝就在於將這些威士忌調配在一起，以創造出獨具超凡口味的威士忌。細細品嚐將感受到黑牌深邃複雜的口味：首先是絲絨般的豐富醇厚口感，然後享受到迷人的煙燻味，混合著清新豐富的水果氣息，其中還可以品嚐到濃郁的香草味。,混合著清新豐富的水果氣息,絲絨般的豐富醇厚口感，然後享受到迷人的煙燻味,濃郁的香草味
7,約翰走路金牌18年調和威士忌,Johnnie Walker Platinum 18 Years Old Blend Scotch Whisky,"威士忌, 調和威士忌, 蘇格蘭",1299,1600,瓶,18,40.0,750mL,歷經 18 個寒暑的優雅熟成，交融 18 種風味絕佳的蘇格蘭威士忌，形塑如絲綢般圓潤、馥郁的琥珀佳釀。蜜餞的香甜、奶油的綿密，煙燻的奔放，於舌尖釋放，在口中擴散。整體富含繽紛花香及馥郁果香，啜飲入口，先有溫暖的熟成水果香、麥芽味、柔順綿密的香草，之後帶出絲絲杏仁、橙香風味，尾韻則以黑巧克力、焦糖橙皮和淡淡的煙燻氣息收尾，細細品嚐，體會於口中綻放的絲絲驚豔。,優雅果香中帶有太妃焦糖和香草的沁甜香味，與煙燻味。,暖暖且富郁的蜜餞甜味、麥芽穀味、與柔順綿密的香草味，而後又帶出絲絲杏仁、橙香、與煙燻氣息,黑巧克力、焦糖橙皮與淡淡煙燻味於口中徘徊
8,約翰走路藍牌調和威士忌,"Johnnie Walker Blue Label
","威士忌, 調和威士忌, 蘇格蘭",3199,3999,瓶,,40.0,750mL,擁有無與倫比的豐富層次與煙燻風味，口感像絲綢般滑順，更有如一道道波浪，帶來各種強烈的味覺饗宴。一入口，舌齒之間便充滿榛果、蜂蜜、雪莉酒香與柳橙果香，接著是隱約的薑味、金橘、檀香木與黑巧克力香味。濃郁的蜂蜜甜味最先湧現，伴隨淡雅的胡椒與乾果味道，最後是柔和的煙燻味，完美平衡的風味組合，餘韻繚繞不絕餘口。,榛果、蜂蜜、雪莉酒香與柳橙果香,薑味、金橘、檀香木與黑巧克力香味,濃郁的蜂蜜甜味，伴隨淡雅的胡椒與乾果味道，最後是柔和的煙燻味
9,麥卡倫雪莉雙桶12年單一純麥威士忌,Macallan Highland Single Malt Scotch Whisky 12 Double Cask,"威士忌, 單一麥芽威士忌, 蘇格蘭",1200,1420,瓶,12,40.0,700mL,以歐洛羅索雪莉酒為美國與歐洲橡木桶橡木桶潤桶，之間的完美融合，創造出這款特色鮮明，風味溫潤，口感和諧的單一麥芽威士忌。技藝精湛的麥卡倫釀酒大師團隊以完美的歐洲與美國雪莉橡木桶比例，凸顯出兩種雪莉橡木細緻迷人的風味，成為品酩焦點；馥郁的果香、雪莉酒與木質辛香料，提供熟悉親切的經典麥卡倫風味。,蘇格蘭奶油糖、太妃糖蘋果，柑橘蜜餞、香草卡士達醬與新橡木氣息,如蜂蜜般香甜可口，木質辛香與葡萄乾、焦糖均衡呈現,橡木餘味，溫暖且甜美
10,麥卡倫 GOLD 雪莉雙桶單一純麥威士忌,Macallan Highland Single Malt Scotch Whisky Double Cask Gold,"威士忌, 單一麥芽威士忌, 蘇格蘭",1470,1650,瓶,,40.0,700mL,風味迷人的 GOLD 雙桶是一款頌揚兩種風格均衡結合的單一麥芽威士忌，反映出完美諧調的風味與天然色澤。美國與歐洲歐洛羅索雪莉橡木桶的絕妙組合創造出此款別具特色的耀眼金黃色威士忌，先由美國橡木風格主導，再臣服於麥卡倫的經典風味。淡淡柑橘果香和硬糖果的甜味滿佈味蕾後，旋即帶出肉桂、生薑和烤蘋果的芳香。,在檸檬和柳橙果皮香氣間，夾雜交錯著香草和黑巧克力的香甜,柑橘果香和硬糖果甜味中隱約透出薑和肉桂香氣，旋即帶出烤蘋果的芳香,適中的甜味、麥芽香和微辛的口感
11,百齡罈紅璽調和威士忌,Ballantine's Finest,"威士忌, 調和威士忌, 蘇格蘭",360,400,瓶,,40.0,700mL,調和超過 50 種以上的麥芽威士忌與 4 種穀物威士忌，堅持使用百年相傳的調配手法，追求的是各酒風之間的協調與平衡，尤其是蘋果與香草味道的完美搭配，使其散發出馥郁的香氣。淡淡的香草味夾雜絲絲香甜，最適合夜晚享用。,非常優雅，蜂蜜也有點辛香料味,精緻，均衡的味道，帶有紅蘋果，香草和可可奶的香氣,持續時間很長
12,泰斯卡10年單一純麥威士忌,Talisker 10 Years Old Single Malt Scotch Whisky,"威士忌, 單一麥芽威士忌, 蘇格蘭",988,1235,瓶,10,45.8,700mL,泰斯卡目前仍然是斯凱島唯一的麥芽威士忌酒廠，獨特的蒸餾器排列賦予泰斯卡獨特的風格。這是以 45.8% 裝瓶的麥芽威士忌，主要風味來自波本桶所陳釀的原酒，它那獨特帶煙燻的甜味以及相當有力量的特性，讓它在盲飲測試中很容易被辨識出來。,強烈泥煤燻香中有海水的鹹味酒液中透出鮮牡蠣、柑橘等的甜香氣息,具有濃郁的乾燥水果香甜、濃密的煙燻及強烈的大麥麥芽風味，口感溫和而滋味鮮明，尤其在口腔後部還會迸發出強烈的胡椒風味,豐富而悠長，口感溫和且饒富胡椒滋味其甜美的滋味令人食慾大開 
13,泰斯卡斯凱島單一純麥威士忌,"Talisker Skye Single Malt Scotch Whisky
","威士忌, 單一麥芽威士忌, 蘇格蘭",1050,1250,瓶,,45.8,700mL,"TALISKER 於 2015 年推出新酒款——SKYE，以釀酒廠所在的美麗島嶼命名。
使用燒烤過的美國橡木桶熟成，除了招牌的煙燻味外，更帶有誘人的麥芽甜味、一絲海風氣息與若隱若現的八角茴香，你會訝異其獨特且豐富的多層次，深深刻進心靈的口感。",海水鹹、碘藥水、橘子、焦糖、香蕉、杏桃、白胡椒、木頭切開橫切面香氣,入口微苦柑橘皮、淡淡煙燻、些微的泥煤炭、橘子汁、糖煮水梨、油脂感中上、吞下後跑出香草奶油、微鹹甘口,尾韻是煙燻龍眼乾、深呼吸後令人舒服的燒柴焦炭味
14,渥福精選波本威士忌,Woodford Reserve Straight Bourbon Whiskey ,"威士忌, 波本威士忌, 美國",1099,1380,瓶,,43.2,1L,創建於西元 1812 年沃福郡歷史著名的 Labrot ﹠Graham 酒廠，是肯塔基州最古老、也是最小的酒廠，是肯塔基州唯一採用古老傳統製造方式釀製波本威士忌的酒廠，本身還保有精緻講究的銅製鍋式蒸餾器，酸麥芽漿在蒸餾器經過三次蒸餾，使產出的威士忌具有獨一無二的清純香氣與韻味，酒桶儲放於肯塔基唯一留下來的石砌陳年倉庫。這些建於 1800 年代的石灰岩倉庫形成一種微氣候，使波本威士忌能在其中，穩定、始終如一的緩慢熟成,濃厚的奶油味，香草與蜂蜜及淡淡的香料搭配微微煙燻,厚實飽滿，穀物的香甜與特濃的咖啡豆搭配，後味有一點點朗姆酒的味道,漫長成熟，烤麵包和穀物香料
15,留名溪9年小批次波本威士忌,Knob Creek 9 Year Old,"威士忌, 波本威士忌, 美國",640,800,瓶,9,50.0,750mL,留名溪波本威士忌於 1992 年推出。以林肯總統在肯德基的老家命名。酒齡 9 年，強烈波本風味的代表酒款，可品嚐出橡木甜味、水果、及香草的多層次風味。溫柔的殷紅色芳香，紫羅蘭的花香加上香熏的香味口感，風格淡雅，清爽而甘甜，口感非常順滑，入口即化。,紫羅蘭的花香加上香薰的香味,風格淡雅，清爽而甘甜，口感非常順滑，入口即化,濃濃的香草味
16,格蘭利威創者臻藏單一純麥威士忌,The Glenlivet Founders Reserve Single Malt Scotch Whisky,"威士忌, 單一麥芽威士忌, 蘇格蘭",599,750,瓶,,40.0,700mL,"採用清澈高山水源、高海拔的冷冽空氣，賦予格蘭利威創者臻藏的滑順口感和馥郁果香，與創辦人最初釀製的那款經典威士忌如出一轍。獨特的高頸燈籠型銅製蒸餾器，由創辦人親自設計，是品牌釀造工藝的重要傳承之一，而用於熟成威士忌的傳統橡木酒桶也為每款酒品樹立獨特風格。 格蘭利威創者臻藏單一純麥威士忌巧妙的酒桶選擇增強了 Glenlivet 的標誌性水果風味，傳統的橡木酒桶與選擇性地使用美國先灌裝的酒桶相輔相成，帶來淡淡的奶油甜味，創造出異常均衡且光滑的麥芽。",柑橘果實與甜橙香氣,清新柑橘、梨子與太妃糖蘋果風味,悠長、滑順的奶油香氣
17,格蘭啤酒桶調和威士忌,Grant's Cask Editions Ale Cask Finish Blended Scotch Whisky,"威士忌, 調和威士忌, 蘇格蘭",400,550,瓶,,40.0,700mL,"格蘭啤酒桶是全蘇格蘭唯一使用啤酒桶過桶技術的威士忌。其獨特的啤酒花苦味、焦糖布丁、蜂蜜與十足的奶油味，口感很柔滑的一款威士忌。
使用艾爾啤酒桶進行熟成，將威士忌陳放於獨家特製的艾爾啤酒橡木桶中，進行三個月的過桶熟成，讓酒桶所帶出的奶油麥芽香味，完美地融合原本帶有清新水果味的威士忌裡，展現出明顯帶有焦糖布丁奶油和柔滑的麥芽味道，清爽中可品嘗醇厚豐富的口感，亦能體驗到來自家族經營酒廠的獨特匠心。",香蕉、甜桃、香草、台啤、奶油、雞蛋糕、麥片、木屑、蘋果、穀物,入口輕柔，帶有細微的苦甜感，啤酒、麥芽、蘋果、木屑,穀物、啤酒
18,順風調和威士忌,Cutty Sark Blended Scotch Whisky,"威士忌, 調和威士忌, 蘇格蘭",399,499,瓶,,40.0,1L,"Cutty Sark 曾經是世界帆船史上最快記錄的長期保持者，現在停靠在倫敦。順風威士忌以這艘帆船命名，不僅僅是因為其最早的酒廠與這艘帆船的停靠地僅僅幾公里之遙，更因為調酒師們相信，這款威士忌能夠像 Cutty Sark 帆船一樣，快速的到達世界各地。 不像傳統蘇格蘭混合威士忌那樣追求濃厚的黃金色和口味，順風威士忌在調和時選用了入色最為少的美國櫟木酒桶裝的精選穀物威士忌，調配處獨特的口味與清淡色澤。這款調和威士忌口味清爽，色調淡雅，作為輕型調和威士忌的代表，值得嘗試。",帶著輕盈舒爽的薄荷、花草和奶油香氣,入口圓潤， 果皮和大量的麥芽香氣在嘴中綻放,麥芽香氣的尾韻溫暖且長久
19,口哨豬10年單一裸麥威士忌,Whistlepig 10 Years Straight Rye Whisky,"威士忌, 裸麥威士忌, 美國",2699,2800,瓶,10,50.0,750mL,口哨豬單一裸麥威士忌超越裸麥威士忌須至少 51% 的裸麥成分釀造標準，以 100% 裸麥釀造、運用獨特雙桶熟成工藝，在炙燒過的美國白橡木桶中陳年。首創自農莊手工裝瓶，帶來最純粹原始的強悍裸麥風味，展現威士忌、裸麥與熟成的極致平衡。,濃郁的肉豆蔻香料帶出橙皮香氣,裸麥風味，在香草與淡淡的蜂蜜香味後，帶有甜味、層次豐富,悠長香氣與淺淺橡木桶香
20,尊美醇愛爾蘭調和威士忌,Jameson Blended Irish Whiskey,"威士忌, 調和威士忌, 愛爾蘭",699,875,瓶,,43.0,1L,採用最富饒區域的天然大麥及泉水，經過三次蒸餾過程、長年醇放於橡木桶中，這些堅持造就了口感滑順的尊美醇愛爾蘭威士忌。愛爾蘭的石灰取得容易，便以石灰代替泥煤，經單式蒸餾機蒸餾三次，因此愛爾蘭的特點是沒有蘇格蘭威士忌的煙薰味，口感較為清淡溫和。,濃厚大麥的香甜味,三次蒸餾的特質表現在滑順的口感中,焦糖味以及些微雪利酒的香味
