index,title,subtitle,category,price,origin_price,unit,vintage,abv,volume,main,nose,palate,finish
21,三隻猴子單一麥芽威士忌,Monkey Shoulder Malt Scotch Whisky,"威士忌, 單一麥芽威士忌, 蘇格蘭",588,750,瓶,,40.0,700mL,擺脫規則迷思，造就絕佳口感三隻猴子是支無拘無束、有趣的三重麥芽威士忌，從不強調產區、年份及酒廠間的風味差異。 先融合三間單一純麥酒廠的陳年波本桶威士忌原酒，再轉移至大型融合桶中熟成三個月完成，造就出滑順的豐富口感，且伴隨著柔和的香草氣息。 今年舊金山世界烈酒大賽中，三隻猴子成功吸引評審們的目光及味蕾，榮獲雙金牌獎，也是當今唯一獲得此殊榮的純麥威士忌！,濃郁花香味道，香草，蜂蜜味，蘋果香,清爽淡淡的滑順酒體，蜂蜜糖漿的感覺,香甜滑順，入喉後韻味持續性強
22,格蘭花格21年單一純麥威士忌,Glenfarclas 21 Year Old Speyside Single Malt Scotch Whisky,"威士忌, 單一麥芽威士忌, 蘇格蘭",2750,3438,瓶,21,40.0,700mL,格蘭花格 (Glenfarclas，蓋爾語中指青色草原之谷) 其酒廠座落於貝里詩 (Ben Rinnes) 山腳下，冬天的雪水溶化後成為釀造格蘭花格最重要的山泉水，只選用特優的榖類及歷代傳承的釀酒技術。使用西班牙雪莉酒橡木桶與美國白橡木桶分別陳年後，調和裝瓶，因此融合了兩種木桶的香味與顏色特性，所有的產品都不經調色處理。該酒款呈現暗金色的琥珀色澤，充足的香甜香草味與細緻的煙燻，口感豐富且持久。,強烈且充滿香氣，雪莉果香、熱帶水果、肉豆寇與杏仁氣味加上末尾的柑橘香，全部由香草般略帶點甜味的煙燻味在基底襯托,酒體飽滿圓潤，並慢慢釋放出果香、煙燻與稍微辛辣的口感,餘韻長而柔順，在舌根處揉和煙燻與巧克力香混合滋味
23,拉加維林9年單一純麥威士忌權力遊戲限量版,Lagavulin 9 Year Old Game Of Thrones House Lannister,"威士忌, 單一麥芽威士忌, 蘇格蘭",3699,4624,瓶,9,46.0,700mL,甘甜、濃郁的泥煤風味，搭配溫和、漸進的辛辣口感，入喉之後，甜味漸退而煙燻味漸升，純淨、悠長的泥煤風味在尾韻中點綴些許薄荷清香。,帶有微甜的煙燻爆發力，以及艾雷島獨有的煙燻海洋氣息酒體,強烈且帶有甜味，煙熏焦糖香蕉為主體，燒焦的棉花糖和香草味,淡淡的薄荷醇和鹹焦糖味
24,孤桶交易之屋20年波本威士忌,Orphan Barrel Barterhouse 20-Year-Old Bourbon,"威士忌, 波本威士忌, 美國",3199,3400,瓶,20,45.1,750mL,使用純淨天然泉水及優質穀物發酵，採用獨特之酸麥芽漿發酵法，以傳統蒸餾器蒸餾，並以獨特的糖楓木炭過濾，使酒液嚐起香醇不辛辣，而後再以全新燻燒製成的美國白橡木桶陳釀 4 年以上，木桶會隨著周圍氣候的改變而收縮、膨脹，威士忌就從木材內滲入滲出，而木材釋放出的獨特氣味就會與威士忌混合在一起，使威士忌帶有獨特芳香並呈現琥珀色。,焦糖，橡木燒焦和大茴香的香氣,甘草精製的口感，帶有橡木和肉桂的味道，還有一點香蕉味,眾多香料和柑橘
25,血誓波本威士忌條約第六號,Blood Oath Bourbon Whisky Pact No. 6,"威士忌, 波本威士忌, 美國",3199,3400,瓶,,49.3,750mL,使用純淨天然泉水及優質穀物發酵，採用獨特之酸麥芽漿發酵法，以傳統蒸餾器蒸餾，並以獨特的糖楓木炭過濾，使酒液嚐起香醇不辛辣，而後再以全新燻燒製成的美國白橡木桶陳釀 4 年以上，木桶會隨著周圍氣候的改變而收縮、膨脹，威士忌就從木材內滲入滲出，而木材釋放出的獨特氣味就會與威士忌混合在一起，使威士忌帶有獨特芳香並呈現琥珀色。,蜂蜜和杏仁在煙草和薑中交織在一起，甜美誘人,口感柔滑，杏仁甜到核果和香草，香料和糖漿、皮革和橡木的溫暖底色。,蜜餞、杏仁糖、黑可可和零陵香豆
26,波摩12年單一純麥威士忌,Bowmore 12 Year Old,"威士忌, 單一麥芽威士忌, 蘇格蘭",880,1100,瓶,12,40.0,700mL,波摩酒廠是蘇格蘭最古老的威士忌酒廠之一。自 1779 年創立以來，時至今日仍堅持使用最優良的古法釀酒，由代代相傳的師傅，以人工的方式攪動麥芽，接著以浸泡過海水的泥煤燻乾麥芽，賦予威士忌濃烈的海潮香氣；純淨無染的 Laggan 河，歷經了高山岩層及地下泥煤層的仔細過濾後，讓酒憑添幾許甘甜風味；而最後以西班牙雪莉酒和美國波本威士忌橡木桶陳年的過程，更讓波摩威士忌在低於海平面的神秘1號酒窖的長久沉睡中，得到最完美的孕育。,淡淡的檸檬、蜂蜜味緊緊環繞在波摩特有的煙燻味中,帶有黑巧克力及泥煤的煙燻口感,變化微妙且悠長
27,督伯汀225梭甸桶單一純麥威士忌,Tullibardine 225 Sauternes Cask Finish,"威士忌, 單一麥芽威士忌, 蘇格蘭",999,1299,瓶,,43.0,700mL,督伯汀酒廠位在蘇格蘭將要進入高地區入口附近的布萊克弗德小鎮裡。在大自然群山環繞下，採用了當地高山留下的天然泉水，泉水流過高山的玄武岩，紅砂岩，形成了純淨的礦泉水，配上特選的麥芽，選用窖藏之基酒搭配上 20 ~ 25 年原酒，在第一次的波本桶中，層層進化釀造熟成，演繹出動人心弦且口感均衡的威士忌。打造出督伯汀式充滿花香的佳釀,帶有迷人的柑橘清香,穀物麥香和香草輕柔芳香,帶出了鳳梨及橘皮持久不散的風味
28,古登卡露斯單一純麥威士忌,Gouden Carolus Single Malt Whisky,"威士忌, 單一麥芽威士忌, 比利時",1450,1800,瓶,,46.0,500mL,調和超過 50 種以上的麥芽威士忌與 4 種穀物威士忌，堅持使用百年相傳的調配手法，追求的是各酒風之間的協調與平衡，尤其是蘋果與香草味道的完美搭配，使其散發出馥郁的香氣。淡淡的香草味夾雜絲絲香甜，最適合夜晚享用。,甜而柑橘，帶有淡淡的草地和蜜瓜味,淡淡的葡萄柚味道融入檸檬草，然後是橙皮和皮革、茴香和銅的苦味,香甜滑順，入喉後韻味持續性強
29,布雷特波本威士忌,Bulleit Bourbon,"威士忌, 波本威士忌, 美國",740,980,瓶,,45.0,700mL,布雷特波本在製作時僅採用蒸餾過程之「中心」段，以確保布雷特波本維持最高等級之品質。布雷特波本有專屬的穀物部門，專門採收以布雷特指定方法種出的穀物，確保有穩定的高品質穀物貨源。獨特的製酒配方以極高裸麥比例為主打 (1/3 裸麥、2/3 玉米)，酒之性格大膽且有豐富辛香料風味，並有著獨特的滑順清新尾韻。至少 6 年的陳置時間使之完全熟成。,橡木的香氣，深色水果和香草的醇香,櫻桃風味，味道走向堅果太妃糖和香料，加上一些水果滋味,持久的楓木和橡木味停留
30,三得利響17年威士忌,Suntory Whisky Hibiki 17 Years Old,"威士忌, 調和威士忌, 日本",21000,26250,瓶,17,43.0,700mL,自然、時間與釀酒人心意的共鳴， 威士忌是集時間、自然、釀酒人心意的醇美， 其底蘊是日本文化中追究細微之處的執著， 憑藉來自山崎、白州、知多蒸餾廠中多采的原酒， 調酒師們以敏銳的五感， 點止闔化為滴滴美釀積蘊如藝術品般的「響」。 威士忌經過時間荏苒的醞釀， 最後封存在刻劃二十四個節氣的瓶中， 述說著來日本的自然、風土、文化、五感調和下， 讓人驚豔、感動、沉吟低迴的故事。 「響」不只是威士忌，是更多與人、與自然、與文化的共鳴。,桃子，杏子，甜瓜，玫瑰，百合，檸檬葉,太妃糖，黑櫻桃，香草和日本橡木,甜，果香，帶有荔枝回味
31,NIKKA FROM THE BARREL 調和威士忌,Nikka From The Barrel Double Matured Blended,"威士忌, 調和威士忌, 日本",1190,1380,瓶,,51.4,500mL,Nikka from the Barrel 其釀造方法是把麥芽威士忌和穀物威士忌調和後再直接注入橡木桶內陳年釀造，成酒後，沒有經過冷凝過濾，直接把酒從酒桶取出入瓶，其中調和原酒來自旗下宮城峽和余市蒸餾廠。特別的四方型設計瓶身與酒標文字，簡單敘述展現了簡約強烈的日式風格，包裝盒對角線的設計發揮了日本的摺紙工藝。,淡淡香草和橘子香,甜而不膩的焦糖甜帶淡淡的泥炭香,餘韻悠長，有著薄荷和水果香
32,英國龐貝藍鑽特級琴酒,Bombay Sapphire London Dry Gin,"琴酒, 英國",499,650,瓶,,40.0,700mL,不同於一般琴酒由 3 至 4 種以杜松子為主原料所製成，龐貝藍鑽特級琴酒包含了 10 種來自世界各地特別嚴選的精緻素材——義大利的杜松子、摩洛哥的胡荽、德國的白芷、西班牙的檸檬皮及杏仁、義大利的香鳶尾、西非的天堂砂、爪哇的畢橙茄、中南半島的肉桂與來自中國的甘草，層次豐富的天然口感來自於這十種草本精華的香氳：最後，將草本精華香氣與來自英國威爾斯高山凡尼湖的純淨泉水透過耗時且昂貴的三次蒸餾過程，緊密融合，神秘的酒液就此孕育。,藥草，青草香味，有一種行經中藥行門前的錯覺，陳皮、柑橘類的氣味,刺激而有勁道，有一種胡椒等辛香料的香辣,酒精感，溫暖，藥草香氣，飲用青草茶後的回甘香味
33,德國猴子47琴酒,Monkey 47 Dry Gin,"琴酒, 德國",1288,1610,瓶,,47.0,500mL,"來自德國黑森林的一種不尋常的琴酒，含有眾多獨特的成分，其中最獨特的成分就是蔓越莓。47 來自於進入這種獨特琴酒的植物使用的數量，以及它以 47％ 的酒精度裝瓶。
這整支酒採全手工製作，使用天然的軟質山泉水和豐富的異國香料，浸泡在法國糖蜜製成的烈酒中 36 個小時 。喝起來有著複雜的草本、花香、柑橘及辛香料味道，清新宜人。",木質的香氣，蔬菜的味道還帶有柑橘味和植物的甜味，如雨後的松樹林,複雜且強勁而有力的琴酒酒，含有大量的香料，水果和香草味。結構非常好，新鮮柑橘甜與松木和木材融合,雄厚且濃烈的木質餘味
34,蘇格蘭亨利爵士琴酒,Hendricks Gin,"琴酒, 蘇格蘭",1099,1364,瓶,,41.4,1L,獨特的香氛與氣味「亨利爵士」琴酒，蘊含濃郁迷人的植物香味，與杜松子，小黃瓜，胡萎絕妙合諧，並將紫羅蘭和玫瑰花瓣的香氛層層封存，形成入喉滑順，完美搭配植物清香的絕妙口感；啜飲品嚐之後，迭有複雜的氣味延伸，淡淡地柑橘和杜松子味，透著細緻清爽的小黃瓜和玫瑰香氣在口中四溢。,蘊含濃郁迷人的植物香味，與杜松子，小黃瓜，胡萎絕妙合諧，並將紫羅蘭和玫瑰花瓣的香氛層層封存,蘊含濃郁迷人的植物香味，與杜松子，小黃瓜，胡萎絕妙合諧，並將紫羅蘭和玫瑰花瓣的香氛層層封存,品後迭有複雜的氣味延伸，淡淡地柑橘和杜松子味，透著細緻清爽的小黃瓜和玫瑰香氣在口中四溢
35,美國科沃琴酒,Koval Dry Gin,"琴酒, 美國",1690,1800,瓶,,47.0,750mL,品嘗過 Koval Dry Gin 的人們，將從桶陳琴酒中得到相似的味道和口感——薔薇果、杜松子、白芷根和芫荽的清爽與輕快。但在 Dry Gin 已有的釀造工序之上，Koval 將其放入橡木桶中，讓金柑橘與其他香料混入更多層次的味道，增添些許奶油硬糖的甜美，香料與橡木的完美融合成就了 Koval 獨特的桶陳琴酒。「穀物原味裝瓶」的理念和對細節的極致追求在最終的產品中充分展現出來，這款獨特的烈酒讓琴酒和威士忌的愛好者都嘖嘖稱奇。,蘊含濃郁迷人的植物香味，與杜松子，小黃瓜，胡萎絕妙合諧，並將紫羅蘭和玫瑰花瓣的香氛層層封存,蘊含濃郁迷人的植物香味，與杜松子，小黃瓜，胡萎絕妙合諧，並將紫羅蘭和玫瑰花瓣的香氛層層封存,品後迭有複雜的氣味延伸，淡淡地柑橘和杜松子味，透著細緻清爽的小黃瓜和玫瑰香氣在口中四溢
36,日本六琴酒,Roku Gin,"琴酒, 日本",799,880,瓶,,43.0,700mL,六 (ROKU) 是琴酒工藝師純熟精確掌握各種原料，以及專注在製程上的細節所誕生的頂級琴酒。六 (ROKU) 使用了 6 種經典的日本植物：櫻花、櫻花葉、日本柚子皮、煎茶、玉露，日本山椒；這些植物都是順應四季時序，在植物最盛開的時候採收並擷取其中的精華及香氣，經過日本大阪三得利烈酒廠的日本琴酒工藝師浸製、蒸餾、最後調和而成。,櫻花和綠茶帶來花香和甜美的香氣,各種植物的複雜，多樣層次和諧的味道。基調的傳統琴酒口味，加上特色的日本植物香調，以柚子為首選,清爽的日本胡椒帶來一點點辛香的收尾
37,蘇格蘭 植物學家琴酒,The Botanist Gin,"琴酒, 蘇格蘭",1099,1350,瓶,,46.0,700mL,植物學家琴酒是獨一無二的艾雷島乾琴酒。不添加任何香精，只透過 22 種手工採集的艾雷島當地植物，與 9 種琴酒專用植物，將這些果實、樹皮、種子與果皮，以目前世上唯一的羅夢式蒸餾器低壓文火緩慢蒸餾，讓清澈純淨的酒液緩慢地萃取天然原生的植物精華，保留細緻的芳香。調製以琴酒為基底的經典調酒時，能夠保留經典風味，又能帶出一縷植物的清雅變幻。,淡淡杜松子，檸檬皮，柚子皮香氣，一種複合式精油的感覺,十分溫潤完全沒有高酒精度的刺激，草本植物香氣及溫和醇厚的酒體，在嘴裡隨著口水及體溫緩緩綻放，毫不突兀十分舒服，在嘴裡有一絲絲泥煤氣味不知是否試過多聯想,悠長芬芳的草本香氣及類似甘草薄荷糖的甜味
38,法國絲塔朵琴酒,Citadelle Gin,"琴酒, 法國",1100,1200,瓶,,44.0,700mL,法國杜松子、鳶尾根、紫羅蘭，摩洛哥芫荽子、杏仁，西班牙檸檬皮，墨西哥橘皮，德國北部的歐白芷根，印度小荳蔻、肉荳蔻，印尼桂皮，斯里蘭卡肉桂，地中海八角茴香，非洲天堂椒，爪哇的蓽澄茄，中國甘草、小茴香，法國大茴香、香薄荷。使用多達19種來自世界各地手工採收的新鮮草本辛香料，72 小時長時間低溫浸泡在三次蒸餾的小麥蒸餾液中，將草本精華與香氣完全萃取，讓主體的杜松子氣息更加立體柔和，也增添複雜層次。,紫羅蘭、甜橙與明亮清爽的芫荽子，接著些許的花卉及肉荳蔻、肉桂等各式辛香料散發,新鮮清脆的杜松子，伴隨著小荳蔻、歐白芷香氣在口中繚繞，甘草、肉荳蔻與茴香的尾韻溫暖包覆,柔順易飲
39,瑞典 PURITY 34 海軍強度琴酒,Purity 34 Craft Nordic Navy Strength Organic Gin,"琴酒, 瑞典",1299,1400,瓶,,57.1,700mL,Purity 用更好、更大膽的成份去更新經典配方，Nordic Dry Gin 被描述為杜松的盛宴。使用杜松、香菜、薰衣草、荳蔻、當歸、羅勒、百里香、越橘和歐洲藍莓等植物藥草。添加了有機糖，產生了一種帶有略微柔和甜感的烈酒，並散發出花香。它被形容為令人振奮且風味濃郁的醒目酒款。,樹脂苦味、杜松、甜果香、香草、及一絲羅勒氣味,強勁的羅勒、杜松樹脂、香草、漿果、當歸根、香菜、荳蔻的香氣,綿延悠長
40,瑞典 PURITY 34 老湯姆琴酒,Purity 34 Craft Nordic Old Tom Organic Gin,"琴酒, 瑞典",1299,1400,瓶,,43.0,700mL,Purity 用更好、更大膽的成份去更新經典配方，Nordic Dry Gin 被描述為杜松的盛宴。使用杜松、香菜、薰衣草、荳蔻、當歸、羅勒、百里香、越橘和歐洲藍莓等植物藥草。添加了有機糖，產生了一種帶有略微柔和甜感的烈酒，並散發出花香。它被形容為令人振奮且風味濃郁的醒目酒款。,樹脂苦味、杜松、甜果香、香草、及一絲羅勒氣味,強勁的羅勒、杜松樹脂、香草、漿果、當歸根、香菜、荳蔻的香氣,綿延悠長
41,瑞典 PURITY 34 乾琴酒,Purity 34 Craft Nordic Dry Organic Gin,"琴酒, 瑞典",1299,1400,瓶,,43.0,700mL,Purity 用更好、更大膽的成份去更新經典配方，Nordic Dry Gin 被描述為杜松的盛宴。使用杜松、香菜、薰衣草、荳蔻、當歸、羅勒、百里香、越橘和歐洲藍莓等植物藥草。添加了有機糖，產生了一種帶有略微柔和甜感的烈酒，並散發出花香。它被形容為令人振奮且風味濃郁的醒目酒款。,樹脂苦味、杜松、甜果香、香草、及一絲羅勒氣味,強勁的羅勒、杜松樹脂、香草、漿果、當歸根、香菜、荳蔻的香氣,綿延悠長